ID,ORIGINZONE_3_ID,DEST_ZONE_3_ID,TRIP_PURPOSE_ID,p_transport_car_trips,p_transport_car_vehicles
11020703,107070304,118120401,1,21,17
11382550,107160002,124030304,1,13,10
19030088,107100105,113030000,3,3,2
13026287,153010200,101010202,1,43,30
12501576,133170102,118120101,1,2,2
15897237,102030305,101020201,2,6,4
19952284,124010101,102030203,3,24,16
19958937,124010202,107020503,3,3,2
16881369,112020604,133160302,2,2,1
20176632,128010103,110020101,3,2,1
18673197,107010402,112080104,3,73,43
19394722,110050202,107120004,3,14,5
17081582,115020202,107070202,2,15,7
19585940,112070105,107070106,3,22,10
12310157,128020201,115020201,1,3,2
18787159,107020505,130000201,3,4,2
19857410,118150101,118140403,3,32414,16971
17338094,124020102,107160009,2,13,9
10931067,107020704,107100308,1,136,111
15827782,101030202,107070303,2,20,13
10874714,107020406,118120105,1,8,7
12501237,133170102,107130201,1,2,1
13832805,107100503,107100115,4,16147,13235
13006281,148030100,128010102,1,4,27
18192242,149020200,148010700,2,2,1
18465175,101030303,107080017,3,8,4
10791578,107010409,107100403,1,208,170
17653388,130000106,131000203,2,4,2
10942373,107020711,107090404,1,180,148
17135836,118120303,126040106,2,7,4
19179748,107130101,133170102,3,2,1
18992864,107090310,118130508,3,6,4
10724704,107010103,102020201,1,164,135
20603041,125000102,107100208,3,59,32
10744975,107010202,118130200,1,45,37
19494160,112020402,124020300,3,115,52
16486311,107110105,107070205,2,1067,689
19804650,118130403,101030302,3,409,214
12523164,133180203,104000606,1,2,1
17378495,124040103,107100113,2,128,94
18546049,103030102,103040104,3,1376,617
19351464,110020200,126020204,3,7,3
16722984,110020401,107010407,2,2,1
20589388,114000301,114000303,3,33419,14986
16170746,107020602,126040106,2,2,2
20464832,133210105,102020508,3,66,35
16189686,107020702,107140005,2,4,2
10833792,107020203,107110310,1,63,52
20863805,148010500,101020205,3,7,3
18433446,101010300,126050105,3,723,428
20892109,148020400,113010202,3,110,44
11138583,107100106,107070306,1,791,648
19876487,118150402,107130306,3,9,5
11276571,107120001,107100511,1,2002,1641
18954867,107090105,107020109,3,469,278
11821418,115020203,107050001,1,11,8
16425232,107100206,118130502,2,4,3
19377221,110040202,115030202,3,2,1
19597167,112070204,107010406,3,36,16
17662253,130000204,107070111,2,30,13
18669771,107010310,107160025,3,232,137
19816193,118130506,107020408,3,8,4
19523252,112040201,118130502,3,584,262
17487052,126060301,107040107,2,9,4
11824596,115020302,107020405,1,3,2
11004105,107070113,107110313,1,1547,1268
11631673,112040202,107080001,1,12,10
19206558,107130206,107110312,3,68,40
18874936,107050002,114000305,3,5,3
18605009,106000503,112020406,3,39,16
16359915,107090309,107100507,2,2376,1533
12666630,104000604,107110104,1,2,1
20499529,133220306,112050105,3,17,9
11325941,107130302,129020204,1,7,6
20763035,132120304,132110201,3,5648,2988
18485612,102020301,104000101,3,64,34
11700201,112070201,112060301,1,2340,1918
19804729,118130403,106000100,3,27,14
17097732,115030203,107020506,2,2,1
11822987,115020301,107020505,1,3,2
17080098,115020201,107110110,2,10,5
10634079,102030304,107020611,1,4,3
19499318,112020405,133200300,3,19,9
19068768,107100302,107160009,3,189,112
11416645,107160025,126020210,1,2,2
10632232,102030302,101030102,1,342,280
10918419,107020608,112080203,1,9,8
20567323,114000102,107090406,3,3,1
10857003,107020305,124020101,1,16,13
19526506,112040301,118140103,3,243,109
11243758,107110301,102020504,1,6,5
16197940,107020707,112010002,2,7,4
11740809,113010204,113020303,1,125,103
11750564,113010303,115020101,1,3,3
16544803,107120005,107100302,2,1470,948
16410145,107100112,107090414,2,2384,1538
20027102,126010202,107040105,3,34,14
19167214,107110320,102020201,3,37,22
17748571,133160202,112010001,2,24,14
19810656,118130502,133120104,3,2,1
13490357,107020307,107020117,4,491,403
19000713,107090404,110050203,3,18,10
11104559,107090402,107090301,1,524,430
12384768,130000102,115020103,1,27,19
13981979,107140012,107090111,4,37259,30540
12490122,133160204,112070105,1,4,3
11894785,118130100,112020201,1,70,57
20135787,127010108,107040208,3,2,1
11332282,107130306,126010105,1,7,6
18969364,107090205,102030403,3,92,54
17818636,133200202,124030201,2,18,11
18984866,107090305,124030306,3,14,8
16373491,107090406,126030404,2,2,2
18984002,107090305,106000402,3,365,216
18872502,107050001,107160004,3,260,154
17812960,133200104,107010309,2,2,1
18540415,102030501,124010302,3,80,42
20089079,126040203,110060101,3,4,2
11392312,107160009,126020207,1,5,4
15789708,101010103,131000201,2,20,13
16001327,107010112,107070113,2,660,426
20098439,126050105,107020601,3,20,8
10806810,107020109,126060105,1,8,7
18545346,103030101,126030301,3,6,3
18856617,107040201,118130509,3,13,8
19151666,107110310,112060206,3,9,5
16464350,107100503,126060301,2,5,3
18832615,107020709,133140402,3,7,4
16118461,107020305,112010001,2,82,53
19349728,110020103,118150102,3,71,29
16447799,107100308,112070102,2,5,3
11214980,107100511,107130102,1,347,284
20493040,133220302,112050104,3,6,3
20445453,133200105,107010208,3,4,2
10760601,107010212,107020705,1,669,548
11650381,112050202,133130202,1,5,4
19772831,118120403,112010005,3,41,21
16184361,107020611,102020303,2,6,4
19579572,112070101,107100401,3,8,4
18911232,107070303,107090106,3,1420,840
18494652,102020401,110050303,3,16,8
13519619,107020502,107020701,4,7,6
20465448,133210105,112020602,3,23,12
11063775,107090106,106000401,1,296,243
13212851,102020101,102020103,4,381540,312737
18951838,107090103,107100201,3,122,72
16846797,112020101,112060104,2,248,136
19921602,120000001,107020209,3,2,1
20275713,130000101,112060207,3,6,2
19348405,110020102,133140103,3,9,4
19955128,124010102,133220305,3,2,1
20313188,133120104,118140303,3,2,1
20290553,130000202,124010302,3,16,6
16233135,107040206,107010402,2,1678,1082
20079869,126040104,129010205,3,6,3
19938913,121000000,133220601,3,39,23
20376789,133160103,133170203,3,8063,4312
10983539,107060000,124030305,1,1122,920
11243118,107110205,126040302,1,17,14
20288630,130000201,112010008,3,27,11
19359635,110030000,127010603,3,4711,1899
12144255,126020104,107090203,1,4,3
10997421,107070109,107020713,1,896,734
11690007,112070103,107020705,1,11,9
17138770,118120401,112070101,2,459,261
19771797,118120402,133190202,3,12,6
17340059,124020103,118140202,2,9,6
11915349,118130501,107010202,1,28,23
11351003,107140012,107020611,1,341,279
18965422,107090111,126010210,3,5,3
15935895,103030304,132010000,2,15,7
20466470,133210106,102030403,3,28,15
12863848,132120202,132040205,1,6,5
18890357,107070109,107160018,3,3477,2057
18878773,107070102,107080005,3,231,137
18904924,107070204,107150001,3,102,60
19053809,107100205,107020109,3,481,285
11368631,107150009,101030305,1,68,56
19794994,118130304,103040204,3,4,2
11379350,107150015,126030301,1,6,5
17603580,128040201,101020103,2,16,7
13105081,348030200,122000007,1,6,4
10754269,107010208,107100308,1,1359,1114
11904228,118130305,107090413,1,6,5
19320789,108000301,130000101,3,23,13
18645201,107010207,107080001,3,32,19
19789536,118130200,129020201,3,9,5
18861576,107040204,124020201,3,136,81
11056553,107090101,126020105,1,12,10
18488125,102020303,110010102,3,2,1
12152908,126020205,118140401,1,3,2
14790384,126020210,126010103,4,472,344
18950818,107090102,126010107,3,7,4
11896226,118130200,107130108,1,9,8
17148631,118120407,118130200,2,40261,22875
19596269,112070203,118140404,3,50,23
16410039,107100112,107040102,2,21,14
18957172,107090106,118130404,3,8,5
18871496,107040210,130000102,3,5,3
19045746,107100115,107020411,3,294,174
20355777,133140403,133230005,3,307,164
11998766,118150604,118120302,1,189,155
11458376,110020200,110010101,1,484,375
15907140,102030405,107020120,2,70,40
12533554,133190203,107090403,1,2,1
20563883,104000700,107020101,3,71,35
16447201,107100308,106000702,2,69,45
20524917,104000102,107010107,3,33,16
19565612,112060203,126060202,3,30,13
19319899,108000301,107020709,3,8,4
11203597,107100504,107110204,1,486,399
18807601,107020606,107140012,3,78,46
16615823,107140014,102020505,2,13,8
18028016,132040103,128030101,2,3,2
19649900,113010403,126010107,3,3,1
18661273,107010305,107010406,3,775,459
19107495,107100511,107090107,3,201,119
11211935,107100509,112020502,1,7,6
16450635,107100402,107080001,2,688,444
19953974,124010102,107010108,3,8,5
18823672,107020704,107090405,3,11,7
19146668,107110307,110020402,3,4,2
18885154,107070106,107020307,3,492,291
17687476,133120203,133140102,2,4021,2338
15899818,102030306,124030302,2,182,104
15834366,101030303,107100301,2,3,2
20094529,126040301,133140302,3,6,2
17929818,104000605,107020506,2,14,7
11057577,107090102,107100302,1,723,592
19072274,107100304,115020103,3,22,13
16226405,107040201,152030000,2,3,2
16835120,112010002,107100108,2,2,1
11688621,112070102,107130207,1,2,2
17376906,124040102,107100504,2,221,162
19825848,118140103,107010207,3,3,1
11086619,107090302,107020701,1,74,61
19399171,110050302,102020501,3,237,95
18948861,107090101,112020103,3,35,21
17216147,118140304,107020603,2,2,1
17355634,124030204,107020510,2,4,3
12903850,137010900,118120406,1,7,5
18779843,107020501,107080017,3,198,117
12345296,128040203,107020706,1,19,13
12642154,104000205,107070102,1,66,54
18867181,107040208,102030501,3,39,23
18453634,101030104,107010205,3,17,10
16377356,107090409,101030102,2,108,70
17964809,114000305,131000100,2,206,100
10807925,107020110,107160012,1,263,215
10629931,102030207,124030100,1,199,163
19721004,115030101,112070203,3,28,13
19883574,118150501,128020103,3,2,1
19873622,118150305,118140201,3,15017,7863
19641478,113010302,112040102,3,2,1
19182050,107130103,107040207,3,217,128
14866686,127010103,127010103,4,25260381,0
19965359,124010303,107010404,3,5,3
12261285,127010610,110040105,1,1883,1543
18729678,107020205,107110205,3,193,114
16621366,107150003,112080103,2,3,2
20155877,127010611,118150501,3,2,1
19412471,110060107,107100101,3,23,9
20549849,104000505,112080102,3,958,472
20605622,125000201,125000401,3,14014,7658
11285933,107130101,102020507,1,6,5
18260323,148020300,137011000,2,25,11
11070440,107090110,107070106,1,289,237
20545405,104000502,130000107,3,3,1
12631390,104000101,118140109,1,26,21
11764209,113020103,137010600,1,17,14
11240082,107110203,133190303,1,2,2
11904040,118130305,107020116,1,99,81
11891252,118120410,107090413,1,2,1
16225100,107040201,107020510,2,1061,685
16656371,107160011,102020503,2,5,3
19936302,120000010,107070202,3,7,3
19722308,115030102,107100401,3,3,1
20058152,126030102,107140001,3,5,2
16087014,107020121,101020204,2,77,50
12218579,126060105,102020503,1,2,1
19744233,116000203,133200102,3,87,47
19491700,112020401,107010104,3,15,7
10591281,102020203,133190302,1,5,4
11037774,107080008,102030205,1,2,1
16513588,107110306,101010203,2,8,5
20448760,133200202,107020305,3,5,3
20905384,148030500,126060202,3,4,2
20840939,149030900,149020100,3,67,27
20024691,126010107,128020106,3,3,1
15824246,101030105,101020103,2,1988,1283
15902582,102030402,107130301,2,19,11
10742213,107010113,114000104,1,6,5
11195605,107100406,108000402,1,210,172
12384343,130000102,107090416,1,3,2
16731535,110040102,110050203,2,1749,862
20049258,126020208,114000207,3,7,3
19005005,107090407,101030303,3,57,34
11510293,110060101,110020403,1,1779,1379
20929768,153010800,128020201,3,128,51
17760972,133170101,102030401,2,20,12
20665795,132040204,148011000,3,34,18
11902672,118130304,107110108,1,19,16
18168154,137020100,107010110,2,19,8
11132207,107100102,107100505,1,25561,20952
16857870,112020301,107100508,2,12,7
15819542,101030102,107020110,2,549,354
11209787,107100508,107010210,1,908,744
13367155,107010110,107020705,4,257,211
10978126,107040210,107110102,1,102,84
11009239,107070202,112070108,1,36,30
11924227,118130506,118150501,1,383,314
11063950,107090106,107070104,1,1017,834
13555179,107020612,107010103,4,1312,1075
10902512,107020510,126060301,1,7,6
17528398,127010701,127010604,2,64657,39667
20699503,132080101,131000202,3,11,6
17960750,114000303,107090207,2,2,1
17072574,115010001,126030405,2,8,4
16559241,107130108,107020607,2,1283,828
19210230,107130208,118140401,3,8,5
16479668,107110101,107010301,2,1390,897
20536589,104000301,107110303,3,12,6
19837670,118140110,110060102,3,4,2
16524269,107110312,124010302,2,43,28
16896436,112040302,102030203,2,202,111
20219737,128030105,148010200,3,22,9
19364386,110040103,124010103,3,16,6
16392361,107100101,107110101,2,1172,756
18153441,137010200,101020203,2,4,2
20339558,133130504,104000101,3,6,3
19122658,107110108,118150401,3,12,7
18840487,107020714,124020101,3,89,53
17900567,104000203,107020109,2,38,20
11089651,107090304,102020101,1,25,20
18973203,107090207,112020406,3,14,8
20442933,133200103,118130509,3,15,8
18633580,107010113,102020302,3,7,4
18418665,101010102,118130401,3,123,73
20778014,145020400,107020205,3,3,1
12109971,124030401,106000604,1,4,3
18622867,107010106,112040301,3,432,256
11242629,107110205,107160020,1,104,85
19492715,112020401,129030102,3,6,2
18270121,148030200,148030500,2,247034,64288
19408287,110060104,127010104,3,448,181
19104929,107100509,126030102,3,8,5
12583516,133210204,102020201,1,5,4
10733305,107010108,107160003,1,805,660
16954897,112070105,107010109,2,35,19
20028807,126010207,107090305,3,76,31
16955281,112070105,107150002,2,3,2
16427153,107100207,131000100,2,22,14
12576646,133210107,133220301,1,56,46
19382332,110040205,127010101,3,418,168
15791488,101010201,104000507,2,6,4
19881186,118150405,107090104,3,4,2
18565320,103030303,148020700,3,4,2
12879426,145010600,113010104,1,39,27
16012085,107010205,104000605,2,15,10
18553243,103030201,115030103,3,9,4
16663011,107160015,107020304,2,1346,868
10529279,101010201,118140110,1,8,6
12087675,124030100,107160003,1,45,37
11730397,113010103,103030304,1,29,24
10647065,102030501,107020709,1,13,10
20010492,124040103,151000003,3,2,1
11922738,118130505,126050105,1,6,5
19895789,118160102,107090109,3,3,2
18937367,107080012,107150004,3,29,17
15991724,107010106,107100510,2,1318,850
20281789,130000105,107070203,3,2,1
16820780,111010904,111010905,2,309564,171980
17910826,104000400,112060101,2,136,73
19897743,118160103,112020406,3,19,10
10998897,107070110,106000501,1,74,61
19803586,118130402,110040106,3,2,1
20129285,127010104,107040102,3,4,2
11002278,107070112,107020704,1,276,227
20975205,348011100,128040202,3,40,16
17045484,113020404,148010300,2,2,1
20361806,133150104,118120406,3,2,1
18568822,103030402,107010409,3,2,1
19313782,108000103,111010302,3,3,2
17323458,124010102,107130305,2,22,16
19005862,107090407,118140405,3,2,1
13467636,107020205,107020104,4,3862,3166
19559057,112060104,124040101,3,26,12
18848381,107040104,112080301,3,23,13
19313290,108000103,107010201,3,5,3
19098000,107100505,110010200,3,26,16
20064794,126030204,112010008,3,3,1
21000522,348030400,107130206,3,10,4
15795254,101010204,107020407,2,4,3
18795416,107020510,104000103,3,45,26
10874721,107020406,118120303,1,14,11
15113371,133160102,133150101,4,7474,6126
10951106,107040101,124040104,1,28,23
19788632,118130200,107020508,3,11,6
17646032,130000102,107070110,2,27,12
19578356,112060303,116000103,3,11,5
15840795,101030402,107090206,2,23,15
12936931,149030200,149010500,1,89,62
18876272,107060000,127010105,3,3,2
20389389,133160304,118130302,3,5,3
16578854,107130208,107100203,2,1707,1101
10889374,107020502,118140405,1,2,2
18872198,107050001,107020504,3,2589,1532
10776778,107010310,107020309,1,462,379
19189807,107130107,153010500,3,7,4
11652513,112050204,102030206,1,28,23
19177090,107120006,107020118,3,47,28
18494193,102020401,107010302,3,361,190
18541141,102030502,102030100,3,9776,5145
18450823,101030102,110010300,3,15,9
19242806,107140011,126030301,3,22,13
18626642,107010108,133160303,3,2,1
18794841,107020510,112070202,3,8,5
20311887,133120103,133150201,3,188,101
20530449,104000202,115010002,3,3,1
11403454,107160016,115010001,1,15,12
15830097,101030203,126020103,2,18,12
15914246,103030101,115020303,2,46,22
20926658,153010600,133190103,3,3,1
18760091,107020402,102020103,3,18,10
19237733,107140008,115030303,3,8,5
20790312,137010500,129020301,3,2,1
11918799,118130503,107090206,1,2,2
19590071,112070107,133130202,3,9,4
18257438,148020200,107020305,2,82,36
17729687,133150103,133170302,2,551,320
15834998,101030303,126040205,2,2,1
11415641,107160025,101010202,1,14,12
17492205,126060305,108000202,2,4,2
17892542,104000101,107020712,2,232,125
11978001,118150303,130000107,1,12,10
12120423,124040201,118120405,1,93,76
18429948,101010206,113030000,3,6,3
17031746,113020203,113010104,2,53,30
15968800,106000402,107020309,2,447,195
16643680,107160002,107090110,2,820,529
20011621,124040104,126020208,3,7,5
20363259,133150105,112020502,3,74,40
18475816,102020101,133190103,3,65,34
19833317,118140107,128040202,3,12,6
20219956,128030106,103040202,3,74,30
20250790,129020101,106000701,3,21,11
19808998,118130501,129020103,3,7,4
16097697,107020204,124030204,2,7,5
19611485,112080203,151000008,3,16,7
12118918,124040104,124010303,1,14351,11763
16854489,112020202,107070103,2,14,7
20924543,153010500,113010101,3,17,7
13980357,107140011,107090111,4,131,108
20862167,148010400,101010103,3,4,2
16208886,107020714,107020604,2,375,242
11407590,107160019,102030205,1,4,3
17183529,118130505,102030202,2,8,5
16151290,107020502,126040302,2,21,14
16614425,107140013,107040208,2,685,442
16976532,112080201,112040102,2,569,313
17441786,126030403,107100504,2,3,1
11003011,107070112,124040201,1,165,135
19052485,107100204,107130103,3,64,38
20288591,130000201,110060107,3,17,7
17828594,133210101,133140301,2,28919,16813
16970686,112080102,104000604,2,5,3
17135784,118120303,124030304,2,11,6
17849770,133220202,133220303,2,15994,9299
18234648,148010600,107010102,2,60,26
20577562,114000202,118140103,3,8,3
17995614,125000602,129030302,2,331,198
16148853,107020501,107020410,2,774,499
18981355,107090303,112060205,3,15,9
13754911,107090414,107090305,4,8,7
11135984,107100104,124010301,1,125,102
11694778,112070106,107010401,1,310,254
16405628,107100109,112070103,2,3,2
19065936,107100212,124010101,3,396,235
20616312,125000402,112050104,3,10,5
11081675,107090208,107020105,1,41,34
20761419,132120303,132120103,3,198,105
12327131,128030105,153020300,1,2,1
20907296,154000000,114000207,3,94,38
20712778,132080303,137010100,3,2,1
18599595,106000402,106000702,3,17889,7213
10546505,101020201,107020713,1,41,34
12639071,104000203,107110303,1,32,27
12261268,127010610,110010103,1,160,131
20572915,114000105,128010106,3,5,2
10767299,107010304,107110319,1,2666,2185
16720160,110020200,110040102,2,85049,41896
16535102,107110319,107110106,2,5633,3634
16032035,107010306,107020121,2,673,434
19715327,115020203,152030000,3,9,4
19818625,118130507,126040107,3,5,3
16241400,107050001,107080004,2,6439,4154
16108360,107020211,107040207,2,29,19
12613852,133220601,133130401,1,17,14
