ID,ORIGINZONE_3_ID,DEST_ZONE_3_ID,TRIP_PURPOSE_ID,p_transport_car_trips,p_transport_car_vehicles
18693727,107020106,107020111,3,799,473
16978363,112080202,118150101,2,21,12
19246829,107140014,107020111,3,118,70
10575629,101030305,107020123,1,495,405
19983865,124030202,118120104,3,34,23
18619309,107010104,107090414,3,395,234
11148182,107100112,107020110,1,73,60
16350162,107090303,107100301,2,429,277
19973442,124020204,107010112,3,8,5
11883498,118120405,112070201,1,865,709
10713758,106000603,107110304,1,12,9
19613162,112080204,153030200,3,26,12
16200768,107020709,107020508,2,832,537
10984350,107070101,107010409,1,508,416
20033502,126010210,107020114,3,17,7
20240411,128040204,128010206,3,15979,6443
17138305,118120401,107020705,2,128,72
11709655,112080103,107110109,1,31,26
13707945,107090205,107100507,4,608,498
16033821,107010307,107090305,2,72,47
19359410,110030000,118120406,3,223,90
16405403,107100109,107130302,2,143,92
18595362,106000301,113010207,3,30,12
12389995,130000105,131000100,1,43,30
16050994,107010407,104000202,2,493,318
19965429,124010303,107020507,3,5,4
20096189,126040302,133180201,3,6,2
18930840,107080008,107130108,3,33,20
16876947,112020602,102020101,2,360,198
20439796,133200101,124030302,3,16,8
19735198,116000101,107080014,3,19,10
19659462,113020201,118120101,3,2,1
19710807,115020201,107030000,3,27,12
11177331,107100303,107010107,1,852,699
16918045,112050302,110040103,2,3,2
18911602,107070303,112060103,3,19,11
20130841,127010105,107020210,3,6,3
11117382,107090410,107020205,1,34,28
12215508,126060103,107020502,1,6,4
12934010,149030100,107020116,1,2,1
10630654,102030301,102030207,1,3325,2726
20982725,348011600,107160005,3,7,3
18706601,107020114,102030404,3,28,16
19465179,112010001,133130302,3,160,72
19144835,107110306,107090412,3,114,67
11112505,107090407,107020117,1,239,196
19160255,107110315,133140202,3,6,4
11216273,107100512,107010208,1,2492,2043
20399929,133170202,101030402,3,5,3
20076642,126030405,130000102,3,5,2
16537254,107110320,124020300,2,27,17
20613173,125000304,115020102,3,4,2
16274828,107070204,104000103,2,265,171
18945563,107080017,110050201,3,4,3
18529338,102030305,133180202,3,19,10
16891200,112040104,104000503,2,57,32
18533089,102030402,106000503,3,3,1
16950266,112070102,107090409,2,3,2
16337235,107090203,107110307,2,266,171
20533185,104000204,107070103,3,21,10
20222412,128030107,120000010,3,11,4
19486255,112020202,133120103,3,10,4
11224611,107110105,107090414,1,331,271
16431518,107100210,112020104,2,71,46
12368407,129020301,112020103,1,9,7
17923384,104000601,107060000,2,39,21
18598752,106000401,118150401,3,38,15
11352710,107140013,107090104,1,892,731
12903173,137010900,107010406,1,2,1
19266191,107150012,102030404,3,25,15
20710849,132080302,130000107,3,5,3
10954368,107040103,126020106,1,6,5
11583562,112010008,118130502,1,5,4
11881302,118120404,107010305,1,41,33
12204146,126050104,107020407,1,21,15
11255565,107110308,107140008,1,48,39
20100263,126050106,107110111,3,63,25
12306926,128020105,115030302,1,32,22
18830212,107020708,107100405,3,294,174
11315609,107130207,107160010,1,266,218
19228731,107140002,153010100,3,16,10
17357097,124030205,102030404,2,14,10
11708201,112080102,110050203,1,25,20
17245298,118150402,107020205,2,2,1
19991644,124030207,107130301,3,23,15
18504733,102020505,124020101,3,206,109
20609292,125000302,107010403,3,9,5
20050675,126020209,129020102,3,9,4
16263833,107070112,102020103,2,161,104
20118544,126060301,118140201,3,11,5
11309419,107130203,118120401,1,4,3
18226119,151000008,114000102,2,9,4
20656054,132040101,148010100,3,281,148
17470614,126050107,102020502,2,8,3
20530628,104000202,124030302,3,15,7
20442749,133200103,112040201,3,61,33
19196406,107130112,102010000,3,12,7
17817333,133200201,133220306,2,245,142
18839725,107020714,107020206,3,563,333
11417392,108000101,107010112,1,5,4
17655640,130000108,107020104,2,10,4
19081931,107100402,112070106,3,35,21
20359710,133150103,107090409,3,5,3
18568813,103030402,107010310,3,3,1
19536380,112050103,126030101,3,4,2
12087599,124030100,107110311,1,53,43
19091244,107100501,107070301,3,873,516
19532129,112050101,101010202,3,12,6
20928357,153010700,104000502,3,10,4
18547809,103030103,107020603,3,3,1
19258910,107150007,118150405,3,3,2
16599784,107140004,107020512,2,117,75
16516029,107110307,118120104,2,2,1
19792653,118130302,126020210,3,3,2
20179649,128010105,107090301,3,15,6
17495462,127010102,110010103,2,28796,17666
20879694,148011400,104000303,3,2,1
20099158,126050105,124010303,3,152,61
17151720,118120409,112050104,2,18,10
15839551,101030401,112070104,2,48,31
11659396,112050304,107110316,1,4,3
11323722,107130301,107160013,1,1450,1189
16166872,107020512,107100209,2,234,151
12761658,132030304,132040201,1,548,449
20693300,132070105,132120303,3,30,16
11059957,107090103,131000202,1,3,3
17905984,104000301,112070201,2,9,5
11396633,107160012,107110317,1,190,156
20846706,151000002,113010404,3,19,8
11050728,107080016,102020203,1,5,4
19159478,107110315,107100405,3,251,149
19308520,107160025,107020508,3,77,46
20924304,153010500,107140005,3,11,4
16483798,107110103,126040205,2,25,16
20157578,127010612,124040104,3,10,6
19499973,112020406,107070105,3,44,20
20150134,127010608,101030203,3,2,1
20212605,128030101,118130505,3,23,9
20647600,132030203,131000203,3,4,2
12665560,104000603,124040104,1,2,2
20168380,127010805,107110104,3,3,2
16283394,107070305,107010201,2,665,429
20566543,114000101,133150203,3,2,1
18874102,107050002,107140011,3,60,36
17670415,131000301,107090301,2,4,2
18597538,106000302,104000301,3,84,34
16690843,108000302,107110319,2,95,59
10854488,107020304,102030205,1,3,2
19447201,111010806,126050202,3,35,18
19888126,118150602,113030000,3,8,4
11676457,112060205,104000102,1,15,12
12113322,124040101,107020502,1,32,26
12393922,130000108,107020409,1,2,1
18909787,107070302,107140012,3,220,130
19873285,118150305,107160014,3,9,5
20663433,132040203,113020402,3,24,13
20113960,126060201,131000201,3,24,10
17664058,131000100,107130108,2,232,101
19170608,107120002,107020201,3,36,21
12687314,114000204,101030302,1,13,10
19750472,118120102,126020104,3,2,1
11922428,118130505,112070203,1,148,121
15833429,101030302,128010104,2,2,1
16040920,107010401,124020205,2,19,12
11183875,107100307,107020119,1,242,199
19048366,107100201,133170102,3,12,7
20136775,127010108,133210108,3,9,5
20409775,133180102,107010302,3,10,5
18831767,107020709,107090301,3,192,114
18847224,107040103,133150300,3,4,2
20795124,137010800,128010101,3,11,4
17414031,126020205,107020603,2,14,6
13011883,148030500,107020210,1,4,3
19125351,107110110,107090303,3,119,71
16656325,107160011,101010204,2,47,30
20801843,137020200,104000504,3,3,1
19863690,118150201,112030002,3,22,11
19580200,112070101,126050105,3,57,26
20894897,148020600,107070109,3,5,2
10856101,107020305,102020505,1,4,3
19896251,118160102,115020201,3,12,6
17355440,124030204,102020201,2,146,108
18755740,107020309,108000103,3,14,8
20010179,124040103,133140101,3,9,6
20946402,153030200,148011100,3,83,33
16723549,110020401,112070204,2,27,13
19966973,124020101,107010306,3,62,42
18139976,145010500,130000104,2,2,1
18446647,101020205,133210104,3,6,4
16606270,107140008,107020510,2,2618,1689
20536297,104000301,107010308,3,484,239
15882823,102030202,107020210,2,6,4
17174531,118130403,115010002,2,19,11
13998173,107150008,107080003,4,3042,2493
16465771,107100504,118130302,2,2,1
16585763,107130301,115030303,2,9,6
18792655,107020509,107010406,3,363,215
19210387,107130208,126050108,3,89,53
12382856,130000101,107140009,1,5,4
19731560,115030301,153020200,3,23,10
20749384,132120101,113010402,3,17,9
18618340,107010103,126030405,3,14,8
19706959,115020101,133220302,3,2,1
18599951,106000402,107130107,3,1232,497
11691758,112070104,107100108,1,19,16
11906471,118130306,126010106,1,3,3
12389082,130000105,107020610,1,2,1
19303668,107160021,107020610,3,289,171
18861892,107040204,133220205,3,11,6
19994656,124030302,107020714,3,191,128
19261186,107150008,153020800,3,3,2
16188422,107020701,118130504,2,12,8
11166575,107100208,112070202,1,2,1
16040925,107010401,124030202,2,13,8
19110326,107100512,153010200,3,25,15
18294740,153010600,107020301,2,23,10
19892452,118150605,107020608,3,4,2
16667750,107160018,102030502,2,30,19
20580601,114000204,112020402,3,2,1
20378476,133160201,133220602,3,347,185
19202092,107130203,118130402,3,17,10
19236518,107140007,133170102,3,2,1
15991973,107010106,112020603,2,29,19
19465969,112010002,107090301,3,45,20
17121520,118120103,104000303,2,602,342
18141977,145010600,148020600,2,21,9
17384618,124040203,101030102,2,124,91
13535850,107020512,107020712,4,317,260
18600507,106000402,126040204,3,1436,579
11579695,112010006,107020601,1,4,3
11902692,118130304,107110312,1,20,16
19626136,113010104,153020800,3,8,4
11578540,112010005,112060103,1,289,237
12637962,104000202,124020201,1,3,2
11308762,107130203,107020112,1,103,84
11518444,110060106,110070005,1,6,4
15829452,101030203,107090308,2,33,22
18568157,103030401,128040202,3,159,71
10747860,107010204,107130206,1,127,104
20076169,126030405,112020603,3,6,2
20346784,133140202,107100407,3,2,1
18611784,106000702,124010303,3,95,38
11326759,107130303,107090105,1,427,350
17920723,104000506,118130509,2,10,5
18525454,102030302,110040201,3,14,7
19261636,107150009,107100112,3,228,135
19464484,112010001,107130202,3,14,6
19477698,112020101,112070105,3,1603,719
19710563,115020201,101020205,3,159,71
12968012,148010300,106000800,1,8,6
16426370,107100207,107100102,2,15730,10148
20120866,126060303,348011100,3,3,1
11234346,107110111,107090417,1,168,138
12369408,129020302,102010000,1,216,177
11466500,110030000,110030000,1,80776620,0
19135324,107110205,110040108,3,4,3
17775639,133170303,107010206,2,4,3
19711702,115020201,130000204,3,146,66
11147359,107100111,124030303,1,676,554
16953148,112070104,101010201,2,21,12
16539773,107120002,107020603,2,1032,666
20860031,148010200,128030104,3,11,4
18876050,107060000,118120402,3,88,52
16119665,107020306,107020505,2,20766,13397
20874290,148011100,113020302,3,2,1
11855324,118120101,107010104,1,38,31
19623861,113010103,118150501,3,4,2
19585496,112070104,137010900,3,6,3
17168718,118130306,137020100,2,31,18
18480472,102020201,126040104,3,33,17
19954019,124010102,107020109,3,9,6
10647057,102030501,107020701,1,15,12
16030472,107010305,107020610,2,955,616
17902357,104000204,107090206,2,5,3
10731949,107010107,115020102,1,2,2
19870584,118150303,128010101,3,78,41
20130005,127010104,124040201,3,63,36
20840988,149030900,148030200,3,5,0
18024757,132040101,128010204,2,102,58
10917825,107020608,107010208,1,999,819
19516394,112040101,107130208,3,49,22
16037868,107010309,130000108,2,5,3
15912078,102030503,107020710,2,13,7
19780630,118120408,107090202,3,15,8
20961373,348010300,107040104,3,2,1
19717876,115020302,118120410,3,5,2
16029764,107010304,131000201,2,2,2
15796341,101010204,104000203,2,3,2
18567192,103030401,107010401,3,3,1
19844430,118140302,118140303,3,365475,191348
10709992,106000501,153010600,1,3,2
18649985,107010210,107020505,3,54,32
16585833,107130301,118140304,2,6,4
19292501,107160014,107110105,3,78,46
18161959,137010700,107100509,2,4,2
19070274,107100303,107100504,3,4496,2661
18994001,107090311,107100107,3,77,45
14610242,118150304,118140405,4,2563,2101
20449588,133200202,126040205,3,9,5
11892001,118120410,128040103,1,2,2
18966568,107090202,107150009,3,513,304
18852979,107040107,107130103,3,43,25
20670481,132050201,114000204,3,3,2
12210749,126050108,107090105,1,50,37
10980335,107050001,126030204,1,3,3
19839233,118140201,107160025,3,6,3
20069253,126030301,107020611,3,13,5
16502424,107110204,107020207,2,244,157
16207539,107020713,107150002,2,124,80
19576354,112060302,107110108,3,4,2
20456235,133200402,133140302,3,655,350
19686154,113020505,153030400,3,2,1
16568770,107130202,102020201,2,26,17
11758628,113010404,113010203,1,676,554
18443038,101020203,118150304,3,6,4
18833045,107020710,101010103,3,12,7
11389722,107160007,102020102,1,15,12
19790724,118130301,112060101,3,621,325
10701172,106000200,118120404,1,2,2
10729747,107010106,107020406,1,746,611
20800058,137020100,130000106,3,128,52
19278144,107160004,112020602,3,4,3
11620268,112030001,107020712,1,61,50
20797933,137011000,112010003,3,2,1
12087303,124030100,107010402,1,36,30
19961653,124010203,104000603,3,12,8
17545066,128010102,148010900,2,5,2
16029295,107010304,112050103,2,36,23
15834401,101030303,107110109,2,16,10
19691179,113040103,103040102,3,7,4
11023600,107070306,107130206,1,163,133
20260984,129020301,110030000,3,7,4
11585190,112020101,118130508,1,15,12
16663040,107160015,107020510,2,1287,830
15926514,103030204,103030403,2,3392,1646
19496955,112020404,107150002,3,6,3
20295631,131000100,133120101,3,2,1
19282458,107160007,106000800,3,160,95
19538038,112050104,126060202,3,27,12
19023206,107100101,107100201,3,10619,6284
16429464,107100209,107020502,2,617,398
18898262,107070114,107090202,3,1208,715
17598414,128040102,114000205,2,87,38
20217611,128030104,126020107,3,5,2
19414234,110060108,107150003,3,8,3
17542734,128010101,115020303,2,254,111
14519366,118120408,118120410,4,25186,20644
19212822,107130210,107020508,3,64,38
15640859,148030300,148030500,4,29593,9898
12096903,124030206,101030202,1,12,10
12089615,124030201,118130302,1,3,3
16299690,107080008,107020401,2,42,27
20725399,132100101,128020204,3,12,6
20390176,133160305,101020103,3,3,1
10628990,102030207,101030104,1,3,2
20206348,128020203,128010205,3,13451,5424
19737025,116000102,107160001,3,3,2
10572609,101030303,107100404,1,9,7
20042425,126020107,126010201,3,1640,661
16452985,107100403,126050106,2,5,3
10870886,107020404,107020606,1,399,327
19692447,113040103,132010000,3,97,51
18597509,106000302,133220208,3,3,1
16466775,107100505,107020507,2,131,85
16228237,107040203,107010105,2,2203,1421
10746651,107010203,118150402,1,6,5
18633937,107010113,107100212,3,622,368
19744844,116000204,107020602,3,3,2
16115893,107020303,104000605,2,2,1
20215479,128030103,107130211,3,9,4
20296596,131000201,107140011,3,17,7
16611566,107140011,112020401,2,3,2
16570830,107130203,107130108,2,2348,1515
11804085,113040301,113040302,1,361704,296479
18903806,107070203,126030205,3,4,2
18627364,107010109,107080006,3,25,15
11575323,112010003,112080102,1,333,273
17780800,133180201,107110108,2,3,2
20440999,133200102,108000104,3,5,3
12995729,148020200,107040102,1,5,3
19197058,107130112,112040304,3,6,3
19755411,118120105,127010611,3,3,1
16078906,107020116,101020206,2,286,184
12784369,132060103,132040204,1,85,70
19537131,112050104,107010206,3,23,10
12459851,133140401,133210202,1,437,358
18606143,106000603,107020115,3,278,112
20771848,145010600,107150003,3,4,2
19249587,107150001,104000502,3,10,6
18976040,107090209,107020714,3,3934,2328
18858397,107040202,126040101,3,127,75
12097543,124030206,112020404,1,52,42
18681599,107010407,126040101,3,26,16
20173194,128010101,107100106,3,3,1
20000442,124030305,133130403,3,45,30
14412242,113020403,113020302,4,1140,935
10998822,107070110,102020201,1,152,125
12857378,132120101,132070202,1,2255,1848
20266574,129030102,104000204,3,6,3
16901576,112050101,107090108,2,2,1
20673842,132060101,145010500,3,12,6
18311753,153020800,126010207,2,135,59
19351548,110020200,128010105,3,6,2
19036007,107100109,107020404,3,50,30
19874047,118150305,104000201,3,111,58
18203594,149030500,148010500,2,34,15
18512352,102030201,107120002,3,20,11
11939716,118140107,107020108,1,13,10
20609191,125000302,102030100,3,9,5
18952436,107090103,126010103,3,10,6
17148009,118120407,107020501,2,16,9
18809743,107020607,126040202,3,87,52
16023166,107010212,126060301,2,2,2
19645008,113010304,124030201,3,4,2
18595199,106000301,110040109,3,9,3
16353325,107090305,107080011,2,1198,773
15971531,106000501,104000601,2,17,8
11638193,112040304,107090206,1,8,7
11402186,107160015,130000102,1,5,4
20424884,133190202,112020202,3,123,66
19441572,111010803,107040209,3,32,16
19987359,124030204,127010701,3,4,3
11020175,107070304,107070304,1,6213266,0
20048925,126020208,126020205,3,29619,11943
20383886,133160301,107020401,3,2,1
12467157,133150103,107120001,1,2,2
17342588,124020204,107010407,2,25,19
19439996,111010802,107080016,3,19,9
19299903,107160018,119000000,3,7,4
15971970,106000502,107010201,2,2,1
19214920,107130211,112060202,3,11,7
11934358,118140103,104000202,1,16,13
19952386,124010101,107010407,3,39,26
20564912,104000700,133140403,3,3,1
15896028,102030304,107100512,2,25,14
18734460,107020208,107090403,3,57,34
20778651,145020400,118120301,3,3,1
19838028,118140110,124030203,3,2,1
11591772,112020201,124020201,1,53,43
12189688,126040106,107090401,1,8,5
16945915,112060302,118140302,2,2,1
17477386,126060103,107090108,2,3,2
14303507,112060203,112060205,4,364662,298904
19805738,118130403,128040102,3,4,2
19085010,107100404,108000301,3,130,77
20941041,153020700,126030302,3,107,43
16443232,107100305,126030205,2,2,2
20216716,128030104,105000000,3,38,15
18778701,107020413,115030103,3,3,2
20176341,128010103,107050002,3,7,3
17498753,127010104,110060200,2,257,158
16728767,110030000,127010805,2,359,177
20196213,128020103,112050103,3,5,2
20017972,126010103,118140103,3,7,3
10940593,107020710,107020302,1,986,808
20309075,133120102,101020102,3,2,1
18901338,107070202,107020106,3,623,369
16265097,107070112,104000201,2,389,251
18893657,107070111,110050103,3,16,10
16492192,107110108,104000507,2,84,54
12388097,130000104,118140304,1,14,10
19514827,112030002,107160018,3,261,117
20272725,129030301,124030204,3,7,4
19702565,115010001,107010109,3,50,22
10610696,102020504,133140401,1,5,4
18968874,107090203,133150300,3,5,3
19171132,107120002,112060208,3,10,6
17435425,126030205,107160020,2,2,1
17194898,118140103,102030405,2,6,3
11234691,107110111,112070102,1,5,4
20110534,126060104,124030306,3,6,2
16917071,112050301,133180203,2,2,1
20925825,153010600,107100302,3,4,2
11307119,107130202,107010310,1,86,71
10648785,102030502,107090309,1,32,26
19412466,110060107,107090413,3,7,3
20131327,127010105,112040301,3,43,24
17764529,133170103,107100111,2,4,3
17458587,126040203,126020105,2,481,223
16130164,107020402,126010208,2,2,2
18683953,107010409,107010113,3,841,498
18611877,106000702,126060203,3,198,80
20920929,153010300,107090416,3,38,15
19805325,118130403,112060104,3,21,11
16926280,112060103,112060204,2,68069,37401
16403591,107100108,107070302,2,1086,700
19712353,115020202,107020121,3,38,17
19414259,110060108,107160014,3,6,3
18726204,107020203,107020403,3,36,21
20868808,148010800,107010309,3,5,2
10926305,107020701,107140014,1,102,83
10746044,107010203,107070110,1,5183,4249
17789698,133190103,133170202,2,133083,77374
12191445,126040107,107130211,1,40,29
18960530,107090108,124030207,3,13,8
19652932,113020101,113020502,3,192,102
12536011,133190204,133140402,1,11376,9325
15999664,107010111,107020708,2,8790,5671
18854260,107040108,107010110,3,77,46
10895189,107020506,107020404,1,584,479
16956102,112070105,114000205,2,3,1
16104168,107020208,124010202,2,18,11
